Source,Target,count,weight
Cameron Caldwell,John Pesutto,2,0.017094017094017096
Cameron Caldwell,Kevin Bonham,2,0.017094017094017096
Cameron Caldwell,Mary Doyle,2,0.017094017094017096
Cameron Caldwell,Scott Morrison,2,0.017094017094017096
Cassandra Goldie,Angus Taylor,1,0.008547008547008548
Cassandra Goldie,Anthony Albanese,1,0.008547008547008548
Cassandra Goldie,Danielle Wood,1,0.008547008547008548
Cassandra Goldie,Innes Willox,1,0.008547008547008548
Cassandra Goldie,Jenny Wilkinson,1,0.008547008547008548
Cassandra Goldie,Peter Dutton,1,0.008547008547008548
Cassandra Goldie,Steven Hamilton,1,0.008547008547008548
Cassandra Goldie,Steven Kennedy,1,0.008547008547008548
Catherine Holmes,Bob Katter,1,0.008547008547008548
Catherine Holmes,David Hurley,1,0.008547008547008548
Catherine Holmes,Jack Waterford,48,0.41025641025641024
Catherine Holmes,Mark Dreyfus,48,0.41025641025641024
Catherine Holmes,Peter Dutton,1,0.008547008547008548
Catherine Holmes,Reece Kershaw,48,0.41025641025641024
Catherine Holmes,Virginia Bell,1,0.008547008547008548
Celia Mendoza,Jorge Agobian,2,0.017094017094017096
Chaminda Vaas,Anthony Albanese,1,0.008547008547008548
Chaminda Vaas,Jens Stoltenberg,1,0.008547008547008548
Chau Van Kham,Anthony Albanese,1,0.008547008547008548
Cheng Lei,Anthony Albanese,12,0.10256410256410256
Cheng Lei,Hong Kong Wong,9,0.07692307692307693
Cheng Lei,Yang Hengjun,3,0.02564102564102564
Chris Hipkins,Celia Mendoza,2,0.017094017094017096
Chris Hipkins,Jorge Agobian,2,0.017094017094017096
Chris Hipkins,Wang Wenbin,3,0.02564102564102564
Chris Hipkins,Yoon Suk Yeol,3,0.02564102564102564
Chris Woakes,Anthony Albanese,1,0.008547008547008548
Chris Woakes,Ben Stokes,1,0.008547008547008548
Chris Woakes,Ben Wallace,1,0.008547008547008548
Chris Woakes,Cameron Bancroft,1,0.008547008547008548
Chris Woakes,David Warner,1,0.008547008547008548
Chris Woakes,Huw Edwards,1,0.008547008547008548
Chris Woakes,Joe Biden,1,0.008547008547008548
Chris Woakes,Jonny Bairstow,1,0.008547008547008548
Chris Woakes,Mark Wood,2,0.017094017094017096
Chris Woakes,Paulius Peleckis Getty,1,0.008547008547008548
Chris Woakes,Shah Rukh Khan,1,0.008547008547008548
Chris Woakes,Steve Smith,1,0.008547008547008548
Christian Porter,Andrew Whitecross,48,0.41025641025641024
Christian Porter,Catherine Holmes,48,0.41025641025641024
Christian Porter,David Hurley,1,0.008547008547008548
Christian Porter,Jack Waterford,48,0.41025641025641024
Christian Porter,Mark Dreyfus,48,0.41025641025641024
Christian Porter,Peter Dutton,48,0.41025641025641024
Christian Porter,Reece Kershaw,48,0.41025641025641024
Dame Quentin Bryce,Gail Kelly,1,0.008547008547008548
Dame Quentin Bryce,Justice Susan Kiefel,1,0.008547008547008548
Damian Shaw,Andrew Forrest,1,0.008547008547008548
Damian Shaw,Nicola Forrest,1,0.008547008547008548
David Crosling,Angus Taylor,4,0.03418803418803419
David Crosling,Jenny Wilkinson,4,0.03418803418803419
David Crosling,Karl Stefanovic,4,0.03418803418803419
David Crosling,Martin Ollman Deputy,4,0.03418803418803419
David Crosling,Nick Mckim,4,0.03418803418803419
David Crosling,Nicki Connolly,4,0.03418803418803419
David Crosling,Peter Dutton,4,0.03418803418803419
David Crosling,Phil Lowe,4,0.03418803418803419
David Crosling,Richard Marles,4,0.03418803418803419
David Crosling,Steven Kennedy,4,0.03418803418803419
David Gruen,Angus Taylor,4,0.03418803418803419
David Gruen,Gary Ramage,4,0.03418803418803419
David Gruen,Jane Hume,4,0.03418803418803419
David Gruen,Karen Barlow,4,0.03418803418803419
David Gruen,Keegan Carroll,4,0.03418803418803419
David Gruen,Phil Lowe,4,0.03418803418803419
David Gruen,Sarah Basford Canales,4,0.03418803418803419
David Hurley,Jack Waterford,1,0.008547008547008548
David Hurley,Mark Dreyfus,1,0.008547008547008548
David Hurley,Reece Kershaw,1,0.008547008547008548
David Warner,Ben Stokes,1,0.008547008547008548
David Warner,Cameron Bancroft,1,0.008547008547008548
David Warner,Shah Rukh Khan,1,0.008547008547008548
Deborah Bateson,Chuen Cheng,4,0.03418803418803419
Dennis Kwok,Anthony Albanese,1,0.008547008547008548
Dennis Kwok,Brendan Clift,1,0.008547008547008548
Dennis Kwok,Hong Konger,1,0.008547008547008548
Dennis Kwok,John Lee,1,0.008547008547008548
Don Farrell,Anthony Albanese,2,0.017094017094017096
Don Farrell,Gough Whitlam,1,0.008547008547008548
Don Farrell,Jim Chalmers,1,0.008547008547008548
Don Farrell,Ted Hui,1,0.008547008547008548
Don Farrell,Tony Mahar,1,0.008547008547008548
Don Farrell,Yang Hengjun,1,0.008547008547008548
Edi Rama,Anthony Albanese,1,0.008547008547008548
Edi Rama,Ben Wallace,1,0.008547008547008548
Edi Rama,James Cleverly,1,0.008547008547008548
Edi Rama,Yoon Suk Yeol,1,0.008547008547008548
Evelyn Goh,Rizal Sukma,1,0.008547008547008548
Finn Lau,Anthony Albanese,1,0.008547008547008548
Finn Lau,Brendan Clift,1,0.008547008547008548
Finn Lau,Dennis Kwok,1,0.008547008547008548
Finn Lau,Hong Konger,1,0.008547008547008548
Finn Lau,John Lee,1,0.008547008547008548
Fumio Kishida,Celia Mendoza,2,0.017094017094017096
Fumio Kishida,Chris Hipkins,4,0.03418803418803419
Fumio Kishida,Jorge Agobian,2,0.017094017094017096
Fumio Kishida,Wang Wenbin,3,0.02564102564102564
Fumio Kishida,Yoon Suk Yeol,3,0.02564102564102564
Gareth Gardner,Barnaby Joyce,7,0.05982905982905983
Gary Ramage,Andrew Whitecross,48,0.41025641025641024
Gary Ramage,Catherine Holmes,48,0.41025641025641024
Gary Ramage,Christian Porter,48,0.41025641025641024
Gary Ramage,David Hurley,1,0.008547008547008548
Gary Ramage,Jack Waterford,48,0.41025641025641024
Gary Ramage,Karen Barlow,4,0.03418803418803419
Gary Ramage,Mark Dreyfus,48,0.41025641025641024
Gary Ramage,Peter Dutton,48,0.41025641025641024
Gary Ramage,Reece Kershaw,48,0.41025641025641024
Gary Ramage,Sarah Basford Canales,4,0.03418803418803419
Gitanas Naus,Anthony Albanese,1,0.008547008547008548
Glenn Stevens,Adam Boyton,1,0.008547008547008548
Glenn Stevens,Bob Johnston,1,0.008547008547008548
Glenn Stevens,Dame Quentin Bryce,1,0.008547008547008548
Glenn Stevens,Gail Kelly,1,0.008547008547008548
Glenn Stevens,Harry Knight,1,0.008547008547008548
Glenn Stevens,Jock Phillips,1,0.008547008547008548
Glenn Stevens,Julia Gillard,1,0.008547008547008548
Glenn Stevens,Justice Susan Kiefel,1,0.008547008547008548
Glenn Stevens,Luci Ellis,1,0.008547008547008548
Glenn Stevens,Robert Macfarlane,1,0.008547008547008548
Gough Whitlam,Andrew Whitecross,48,0.41025641025641024
Gough Whitlam,Anthony Albanese,47,0.4017094017094017
Gough Whitlam,Bob Hawke,48,0.41025641025641024
Gough Whitlam,Catherine Holmes,48,0.41025641025641024
Gough Whitlam,Christian Porter,48,0.41025641025641024
Gough Whitlam,David Hurley,1,0.008547008547008548
Gough Whitlam,Gary Ramage,48,0.41025641025641024
Gough Whitlam,Jack Waterford,48,0.41025641025641024
Gough Whitlam,Mark Dreyfus,48,0.41025641025641024
Gough Whitlam,Peter Dutton,48,0.41025641025641024
Gough Whitlam,Reece Kershaw,48,0.41025641025641024
Gough Whitlam,Ted Hui,1,0.008547008547008548
Gough Whitlam,Yang Hengjun,1,0.008547008547008548
Greg Dyett,Anthony Albanese,1,0.008547008547008548
Greg Dyett,Kevin Spacey,1,0.008547008547008548
Greg Dyett,Kristine Mccartney,1,0.008547008547008548
Greg Dyett,Michele Bullock,1,0.008547008547008548
Greg Dyett,Penny Wong,1,0.008547008547008548
Greg Dyett,Philip Lowe,1,0.008547008547008548
Greg Dyett,Wang Yi,1,0.008547008547008548
Han Xiao Zhang,Barney Glover,1,0.008547008547008548
Han Xiao Zhang,Jennifer Westacott,1,0.008547008547008548
Han Xiao Zhang,John Molony,1,0.008547008547008548
Harry Knight,Adam Boyton,1,0.008547008547008548
Harry Knight,Dame Quentin Bryce,1,0.008547008547008548
Harry Knight,Gail Kelly,1,0.008547008547008548
Harry Knight,Jock Phillips,1,0.008547008547008548
Harry Knight,Julia Gillard,1,0.008547008547008548
Harry Knight,Justice Susan Kiefel,1,0.008547008547008548
Harry Knight,Luci Ellis,1,0.008547008547008548
Hasjim Djalal,Evelyn Goh,1,0.008547008547008548
Hasjim Djalal,Khong Yuen Foong,1,0.008547008547008548
Hasjim Djalal,Noordin Sopiee,1,0.008547008547008548
Hasjim Djalal,Paul Evans,1,0.008547008547008548
Hasjim Djalal,Ralph Cossa,1,0.008547008547008548
Hasjim Djalal,Rizal Sukma,1,0.008547008547008548
Hong Kong Wong,Anthony Albanese,9,0.07692307692307693
Hong Konger,Brendan Clift,1,0.008547008547008548
Hong Kongers,Anna Kwok,1,0.008547008547008548
Hong Kongers,Anthony Albanese,1,0.008547008547008548
Hong Kongers,Brendan Clift,1,0.008547008547008548
Hong Kongers,Dennis Kwok,1,0.008547008547008548
Hong Kongers,Finn Lau,1,0.008547008547008548
Hong Kongers,Hong Konger,1,0.008547008547008548
Hong Kongers,John Lee,1,0.008547008547008548
Hong Kongers,Ted Hui,1,0.008547008547008548
Ian Macfarlane,Adam Boyton,1,0.008547008547008548
Ian Macfarlane,Bob Johnston,1,0.008547008547008548
Ian Macfarlane,Dame Quentin Bryce,1,0.008547008547008548
Ian Macfarlane,Gail Kelly,1,0.008547008547008548
Ian Macfarlane,Glenn Stevens,1,0.008547008547008548
Ian Macfarlane,Harry Knight,1,0.008547008547008548
Ian Macfarlane,Jock Phillips,1,0.008547008547008548
Ian Macfarlane,Julia Gillard,1,0.008547008547008548
Ian Macfarlane,Justice Susan Kiefel,1,0.008547008547008548
Ian Macfarlane,Luci Ellis,1,0.008547008547008548
Innes Willox,Danielle Wood,1,0.008547008547008548
Innes Willox,Steven Hamilton,1,0.008547008547008548
Jack Waterford,Mark Dreyfus,48,0.41025641025641024
James Cleverly,Anthony Albanese,1,0.008547008547008548
James Cleverly,Ben Wallace,1,0.008547008547008548
James Cleverly,Yoon Suk Yeol,1,0.008547008547008548
James Glynn,Anthony Albanese,1,0.008547008547008548
James Glynn,Michele Bullock,1,0.008547008547008548
James Glynn,Philip Lowe,1,0.008547008547008548
James Peterson,Anthony Albanese,1,0.008547008547008548
Jane Hume,Angus Taylor,4,0.03418803418803419
Jane Hume,Gary Ramage,4,0.03418803418803419
Jane Hume,Karen Barlow,4,0.03418803418803419
Jane Hume,Keegan Carroll,4,0.03418803418803419
Jane Hume,Sarah Basford Canales,4,0.03418803418803419
Janet Yellen,Adam Boyton,1,0.008547008547008548
Janet Yellen,Andrew Bragg,1,0.008547008547008548
Janet Yellen,Barack Obama,1,0.008547008547008548
Janet Yellen,Bob Johnston,1,0.008547008547008548
Janet Yellen,Dame Quentin Bryce,1,0.008547008547008548
Janet Yellen,Gail Kelly,1,0.008547008547008548
Janet Yellen,Glenn Stevens,1,0.008547008547008548
Janet Yellen,Harry Knight,1,0.008547008547008548
Janet Yellen,Ian Macfarlane,1,0.008547008547008548
Janet Yellen,Jenny Wilkinson,1,0.008547008547008548
Janet Yellen,Jock Phillips,1,0.008547008547008548
Janet Yellen,Josh Frydenberg,1,0.008547008547008548
Janet Yellen,Julia Gillard,1,0.008547008547008548
Janet Yellen,Justice Susan Kiefel,1,0.008547008547008548
Janet Yellen,Luci Ellis,1,0.008547008547008548
Janet Yellen,Nick Mckim,1,0.008547008547008548
Janet Yellen,Peter Costello,1,0.008547008547008548
Janet Yellen,Peter Dutton,1,0.008547008547008548
Janet Yellen,Steven Kennedy,1,0.008547008547008548
Jason Falinski,Jeremy Rockliff,2,0.017094017094017096
Jason Falinski,John Pesutto,2,0.017094017094017096
Jennifer Westacott,Barney Glover,1,0.008547008547008548
Jennifer Westacott,John Molony,1,0.008547008547008548
Jenny Wilkinson,Adam Boyton,1,0.008547008547008548
Jenny Wilkinson,Andrew Bragg,1,0.008547008547008548
Jenny Wilkinson,Angus Taylor,10,0.08547008547008547
Jenny Wilkinson,Anthony Albanese,2,0.017094017094017096
Jenny Wilkinson,Bob Johnston,1,0.008547008547008548
Jenny Wilkinson,Chris Bowen,1,0.008547008547008548
Jenny Wilkinson,Dame Quentin Bryce,1,0.008547008547008548
Jenny Wilkinson,Danielle Wood,1,0.008547008547008548
Jenny Wilkinson,David Gruen,4,0.03418803418803419
Jenny Wilkinson,Gail Kelly,1,0.008547008547008548
Jenny Wilkinson,Gary Ramage,4,0.03418803418803419
Jenny Wilkinson,Glenn Stevens,1,0.008547008547008548
Jenny Wilkinson,Harry Knight,1,0.008547008547008548
Jenny Wilkinson,Ian Macfarlane,1,0.008547008547008548
Jenny Wilkinson,Innes Willox,1,0.008547008547008548
Jenny Wilkinson,Jane Hume,4,0.03418803418803419
Jenny Wilkinson,Jim Chalmers,11,0.09401709401709402
Jenny Wilkinson,Jock Phillips,1,0.008547008547008548
Jenny Wilkinson,Julia Gillard,1,0.008547008547008548
Jenny Wilkinson,Justice Susan Kiefel,1,0.008547008547008548
Jenny Wilkinson,Karen Barlow,4,0.03418803418803419
Jenny Wilkinson,Karl Stefanovic,4,0.03418803418803419
Jenny Wilkinson,Keegan Carroll,4,0.03418803418803419
Jenny Wilkinson,Luci Ellis,1,0.008547008547008548
Jenny Wilkinson,Mark Humphrey-Jenner,10,0.08547008547008547
Jenny Wilkinson,Martin Ollman Deputy,4,0.03418803418803419
Jenny Wilkinson,Michele Bullock,1,0.008547008547008548
Jenny Wilkinson,Nick Mckim,1,0.008547008547008548
Jenny Wilkinson,Nicki Connolly,4,0.03418803418803419
Jenny Wilkinson,Peter Costello,1,0.008547008547008548
Jenny Wilkinson,Peter Dutton,6,0.05128205128205128
Jenny Wilkinson,Phil Lowe,8,0.06837606837606838
Jenny Wilkinson,Richard Marles,4,0.03418803418803419
Jenny Wilkinson,Sarah Basford Canales,4,0.03418803418803419
Jenny Wilkinson,Steven Hamilton,11,0.09401709401709402
Jenny Wilkinson,Steven Kennedy,5,0.042735042735042736
Jens Stoltenberg,Anthony Albanese,4,0.03418803418803419
Jens Stoltenberg,Celia Mendoza,2,0.017094017094017096
Jens Stoltenberg,Chris Hipkins,3,0.02564102564102564
Jens Stoltenberg,Fumio Kishida,3,0.02564102564102564
Jens Stoltenberg,Joe Biden,3,0.02564102564102564
Jens Stoltenberg,Jorge Agobian,2,0.017094017094017096
Jens Stoltenberg,Mark Kennedy,3,0.02564102564102564
Jens Stoltenberg,Wang Wenbin,3,0.02564102564102564
Jens Stoltenberg,Yoon Suk Yeol,3,0.02564102564102564
Jeremy Piper,Bob Katter,1,0.008547008547008548
Jeremy Piper,Catherine Holmes,1,0.008547008547008548
Jeremy Piper,Martin Ollman,1,0.008547008547008548
Jeremy Piper,Peter Dutton,1,0.008547008547008548
Jeremy Piper,Virginia Bell,1,0.008547008547008548
Jim Chalmer,Angus Taylor,4,0.03418803418803419
Jim Chalmer,Anthony Albanese,12,0.10256410256410256
Jim Chalmer,David Gruen,4,0.03418803418803419
Jim Chalmer,Gary Ramage,4,0.03418803418803419
Jim Chalmer,Jane Hume,4,0.03418803418803419
Jim Chalmer,Jenny Wilkinson,4,0.03418803418803419
Jim Chalmer,Karen Barlow,12,0.10256410256410256
Jim Chalmer,Keegan Carroll,12,0.10256410256410256
Jim Chalmer,Lukas Coch,4,0.03418803418803419
Jim Chalmer,Peter Dutton,4,0.03418803418803419
Jim Chalmer,Phil Lowe,12,0.10256410256410256
Jim Chalmer,Philip Lowe,12,0.10256410256410256
Jim Chalmer,Sarah Basford Canales,12,0.10256410256410256
Jim Chalmer,Steven Kennedy,4,0.03418803418803419
Jim Chalmers,Adam Boyton,1,0.008547008547008548
Jim Chalmers,Andrew Bragg,1,0.008547008547008548
Jim Chalmers,Andrew Forrest,3,0.02564102564102564
Jim Chalmers,Andrew Leigh,82,0.7008547008547008
Jim Chalmers,Angus Taylor,5,0.042735042735042736
Jim Chalmers,Anthony Albanese,87,0.7435897435897436
Jim Chalmers,Barack Obama,1,0.008547008547008548
Jim Chalmers,Bernie Fraser,2,0.017094017094017096
Jim Chalmers,Bob Johnston,1,0.008547008547008548
Jim Chalmers,Chris Bowen,1,0.008547008547008548
Jim Chalmers,Chris Minns,1,0.008547008547008548
Jim Chalmers,Dame Quentin Bryce,1,0.008547008547008548
Jim Chalmers,Damian Shaw,1,0.008547008547008548
Jim Chalmers,David Crosling,4,0.03418803418803419
Jim Chalmers,Gail Kelly,1,0.008547008547008548
Jim Chalmers,Glenn Stevens,2,0.017094017094017096
Jim Chalmers,Harry Knight,1,0.008547008547008548
Jim Chalmers,Ian Macfarlane,1,0.008547008547008548
Jim Chalmers,Isaac Gross,81,0.6923076923076923
Jim Chalmers,Janet Yellen,1,0.008547008547008548
Jim Chalmers,Jenny Wilkinson,8,0.06837606837606838
Jim Chalmers,Jock Phillips,1,0.008547008547008548
Jim Chalmers,Jonathan Kearns,2,0.017094017094017096
Jim Chalmers,Josh Frydenberg,1,0.008547008547008548
Jim Chalmers,Julia Gillard,1,0.008547008547008548
Jim Chalmers,Justice Susan Kiefel,1,0.008547008547008548
Jim Chalmers,Karl Stefanovic,4,0.03418803418803419
Jim Chalmers,Keegan Carroll,81,0.6923076923076923
Jim Chalmers,Luci Ellis,1,0.008547008547008548
Jim Chalmers,Lukas Coch,1,0.008547008547008548
Jim Chalmers,Mark Humphrey-Jenner,10,0.08547008547008547
Jim Chalmers,Martin Ollman,6,0.05128205128205128
Jim Chalmers,Martin Ollman Deputy,4,0.03418803418803419
Jim Chalmers,Michele Bullock,8,0.06837606837606838
Jim Chalmers,Michelle Bullock,1,0.008547008547008548
Jim Chalmers,Nick Mckim,5,0.042735042735042736
Jim Chalmers,Nicki Connolly,4,0.03418803418803419
Jim Chalmers,Nicola Forrest,1,0.008547008547008548
Jim Chalmers,Peter Costello,1,0.008547008547008548
Jim Chalmers,Peter Dutton,5,0.042735042735042736
Jim Chalmers,Peter King,1,0.008547008547008548
Jim Chalmers,Phil Lowe,86,0.7350427350427351
Jim Chalmers,Philip Lowe,87,0.7435897435897436
Jim Chalmers,Praveen Menon,1,0.008547008547008548
Jim Chalmers,Richard Marles,4,0.03418803418803419
Jim Chalmers,Robert Macfarlane,1,0.008547008547008548
Jim Chalmers,Stephen Kennedy,1,0.008547008547008548
Jim Chalmers,Steven Hamilton,10,0.08547008547008547
Jim Chalmers,Steven Kennedy,7,0.05982905982905983
Jim Chalmers,Tony Mahar,1,0.008547008547008548
Jock Phillips,Adam Boyton,1,0.008547008547008548
Jock Phillips,Dame Quentin Bryce,1,0.008547008547008548
Jock Phillips,Gail Kelly,1,0.008547008547008548
Jock Phillips,Julia Gillard,1,0.008547008547008548
Jock Phillips,Justice Susan Kiefel,1,0.008547008547008548
Jock Phillips,Luci Ellis,1,0.008547008547008548
Joe Biden,Anthony Albanese,4,0.03418803418803419
Joe Biden,Ben Wallace,1,0.008547008547008548
Joe Biden,Celia Mendoza,2,0.017094017094017096
Joe Biden,Chris Hipkins,3,0.02564102564102564
Joe Biden,Fumio Kishida,3,0.02564102564102564
Joe Biden,Huw Edwards,1,0.008547008547008548
Joe Biden,Jorge Agobian,2,0.017094017094017096
Joe Biden,Justin Trudeau,3,0.02564102564102564
Joe Biden,Mark Kennedy,3,0.02564102564102564
Joe Biden,Paulius Peleckis Getty,1,0.008547008547008548
Joe Biden,Wang Wenbin,3,0.02564102564102564
Joe Biden,Yoon Suk Yeol,3,0.02564102564102564
John Lee,Brendan Clift,1,0.008547008547008548
John Lee,Hong Konger,1,0.008547008547008548
John Mearsheimer,Anthony Albanese,1,0.008547008547008548
John Mearsheimer,Chris Hipkins,1,0.008547008547008548
John Mearsheimer,Fumio Kishida,1,0.008547008547008548
John Mearsheimer,Tayyip Erdogan,1,0.008547008547008548
John Mearsheimer,Volodymyr Zelensky,1,0.008547008547008548
John Olsen,Andrew Hirst,2,0.017094017094017096
John Olsen,Jason Falinski,2,0.017094017094017096
John Olsen,Jeremy Rockliff,2,0.017094017094017096
John Olsen,John Pesutto,2,0.017094017094017096
