Source,Target,count,weight
John Pesutto,Jeremy Rockliff,2,0.017094017094017096
Joko Widodo,Barney Glover,1,0.008547008547008548
Joko Widodo,Han Xiao Zhang,1,0.008547008547008548
Joko Widodo,Jennifer Westacott,1,0.008547008547008548
Joko Widodo,John Molony,1,0.008547008547008548
Jonathan Kearns,Lukas Coch,1,0.008547008547008548
Jonathan Kearns,Praveen Menon,1,0.008547008547008548
Jonny Bairstow,Alex Carey,1,0.008547008547008548
Jonny Bairstow,Barnaby Joyce,4,0.03418803418803419
Jonny Bairstow,Ben Stokes,1,0.008547008547008548
Jonny Bairstow,Ben Wallace,1,0.008547008547008548
Jonny Bairstow,Cameron Bancroft,1,0.008547008547008548
Jonny Bairstow,Chris Woakes,1,0.008547008547008548
Jonny Bairstow,David Warner,1,0.008547008547008548
Jonny Bairstow,Gareth Gardner,4,0.03418803418803419
Jonny Bairstow,Huw Edwards,1,0.008547008547008548
Jonny Bairstow,Joe Biden,1,0.008547008547008548
Jonny Bairstow,Mark Wood,1,0.008547008547008548
Jonny Bairstow,Paulius Peleckis Getty,1,0.008547008547008548
Jonny Bairstow,Russell Webb,4,0.03418803418803419
Jonny Bairstow,Shah Rukh Khan,1,0.008547008547008548
Jonny Bairstow,Steve Smith,1,0.008547008547008548
Josh Frydenberg,Adam Boyton,1,0.008547008547008548
Josh Frydenberg,Andrew Bragg,1,0.008547008547008548
Josh Frydenberg,Andrew Leigh,81,0.6923076923076923
Josh Frydenberg,Anthony Albanese,81,0.6923076923076923
Josh Frydenberg,Bob Johnston,1,0.008547008547008548
Josh Frydenberg,Dame Quentin Bryce,1,0.008547008547008548
Josh Frydenberg,Gail Kelly,1,0.008547008547008548
Josh Frydenberg,Glenn Stevens,1,0.008547008547008548
Josh Frydenberg,Harry Knight,1,0.008547008547008548
Josh Frydenberg,Ian Macfarlane,1,0.008547008547008548
Josh Frydenberg,Isaac Gross,81,0.6923076923076923
Josh Frydenberg,Jenny Wilkinson,1,0.008547008547008548
Josh Frydenberg,Jim Chalmers,81,0.6923076923076923
Josh Frydenberg,Jock Phillips,1,0.008547008547008548
Josh Frydenberg,Julia Gillard,1,0.008547008547008548
Josh Frydenberg,Justice Susan Kiefel,1,0.008547008547008548
Josh Frydenberg,Keegan Carroll,81,0.6923076923076923
Josh Frydenberg,Luci Ellis,1,0.008547008547008548
Josh Frydenberg,Martin Ollman,1,0.008547008547008548
Josh Frydenberg,Nick Mckim,1,0.008547008547008548
Josh Frydenberg,Peter Costello,1,0.008547008547008548
Josh Frydenberg,Peter Dutton,1,0.008547008547008548
Josh Frydenberg,Phil Lowe,81,0.6923076923076923
Josh Frydenberg,Philip Lowe,81,0.6923076923076923
Josh Frydenberg,Steven Kennedy,1,0.008547008547008548
Josh Frydenberg,Tim Loh,1,0.008547008547008548
Josh Frydneberg,Andrew Leigh,1,0.008547008547008548
Josh Frydneberg,Anthony Albanese,1,0.008547008547008548
Josh Frydneberg,Jim Chalmers,1,0.008547008547008548
Josh Frydneberg,Michele Bullock,1,0.008547008547008548
Josh Frydneberg,Phil Lowe,1,0.008547008547008548
Josh Frydneberg,Philip Lowe,1,0.008547008547008548
Julia Gillard,Dame Quentin Bryce,1,0.008547008547008548
Julia Gillard,Gail Kelly,1,0.008547008547008548
Julia Gillard,Justice Susan Kiefel,1,0.008547008547008548
Julianne Smith,America Atlantic,3,0.02564102564102564
Julianne Smith,America Pacific,3,0.02564102564102564
Julianne Smith,Anthony Albanese,3,0.02564102564102564
Julianne Smith,Celia Mendoza,2,0.017094017094017096
Julianne Smith,Chris Hipkins,3,0.02564102564102564
Julianne Smith,Fumio Kishida,3,0.02564102564102564
Julianne Smith,Jens Stoltenberg,3,0.02564102564102564
Julianne Smith,Joe Biden,3,0.02564102564102564
Julianne Smith,Jorge Agobian,2,0.017094017094017096
Julianne Smith,Mark Kennedy,3,0.02564102564102564
Julianne Smith,Wang Wenbin,3,0.02564102564102564
Julianne Smith,Yoon Suk Yeol,3,0.02564102564102564
Justice Susan Kiefel,Gail Kelly,1,0.008547008547008548
Karl Stefanovic,Martin Ollman Deputy,4,0.03418803418803419
Keegan Carroll,Andrew Leigh,81,0.6923076923076923
Keegan Carroll,Angus Taylor,4,0.03418803418803419
Keegan Carroll,Anthony Albanese,8,0.06837606837606838
Keegan Carroll,Gary Ramage,4,0.03418803418803419
Keegan Carroll,Isaac Gross,81,0.6923076923076923
Keegan Carroll,Karen Barlow,12,0.10256410256410256
Keegan Carroll,Phil Lowe,89,0.7606837606837606
Keegan Carroll,Sarah Basford Canales,12,0.10256410256410256
Kevin Bonham,Alex Hawke,2,0.017094017094017096
Kevin Bonham,Andrew Hirst,2,0.017094017094017096
Kevin Bonham,Jason Falinski,2,0.017094017094017096
Kevin Bonham,Jeremy Rockliff,2,0.017094017094017096
Kevin Bonham,John Olsen,2,0.017094017094017096
Kevin Bonham,John Pesutto,2,0.017094017094017096
Kevin Bonham,Scott Morrison,2,0.017094017094017096
Kevin Rennie,Anna Kwok,1,0.008547008547008548
Kevin Rennie,Anthony Albanese,1,0.008547008547008548
Kevin Rennie,Brendan Clift,1,0.008547008547008548
Kevin Rennie,Dennis Kwok,1,0.008547008547008548
Kevin Rennie,Finn Lau,1,0.008547008547008548
Kevin Rennie,Hong Konger,1,0.008547008547008548
Kevin Rennie,Hong Kongers,1,0.008547008547008548
Kevin Rennie,John Lee,1,0.008547008547008548
Kevin Rennie,Ted Hui,1,0.008547008547008548
Kevin Spacey,Kristine Mccartney,1,0.008547008547008548
Khong Yuen Foong,Evelyn Goh,1,0.008547008547008548
Khong Yuen Foong,Rizal Sukma,1,0.008547008547008548
King Charles,Chris Minns,1,0.008547008547008548
King Charles,Jim Chalmers,1,0.008547008547008548
King Charles,Queen Elizabeth,1,0.008547008547008548
Kira Rudik,Andrew Hastie,4,0.03418803418803419
Kira Rudik,Joe Biden,3,0.02564102564102564
Kira Rudik,Justin Trudeau,3,0.02564102564102564
Lewis Jackson,Anthony Albanese,1,0.008547008547008548
Lewis Jackson,Jim Chalmers,1,0.008547008547008548
Lewis Jackson,Jonathan Kearns,1,0.008547008547008548
Lewis Jackson,Philip Lowe,1,0.008547008547008548
Lewis Jackson,Praveen Menon,1,0.008547008547008548
Lewis Jackson,Stella Qiu,1,0.008547008547008548
Lewis Jackson,Wayne Cole,1,0.008547008547008548
Luci Ellis,Dame Quentin Bryce,1,0.008547008547008548
Luci Ellis,Gail Kelly,1,0.008547008547008548
Luci Ellis,Julia Gillard,1,0.008547008547008548
Luci Ellis,Justice Susan Kiefel,1,0.008547008547008548
Lukas Coch,Angus Taylor,4,0.03418803418803419
Lukas Coch,Anthony Albanese,8,0.06837606837606838
Lukas Coch,David Gruen,4,0.03418803418803419
Lukas Coch,Gary Ramage,4,0.03418803418803419
Lukas Coch,Jane Hume,4,0.03418803418803419
Lukas Coch,Jenny Wilkinson,4,0.03418803418803419
Lukas Coch,Jim Chalmer,8,0.06837606837606838
Lukas Coch,Karen Barlow,12,0.10256410256410256
Lukas Coch,Keegan Carroll,12,0.10256410256410256
Lukas Coch,Phil Lowe,12,0.10256410256410256
Lukas Coch,Philip Lowe,8,0.06837606837606838
Lukas Coch,Sarah Basford Canales,12,0.10256410256410256
Lukas Coch,Steven Kennedy,4,0.03418803418803419
Luke Hemer,Anthony Albanese,1,0.008547008547008548
Luke Hemer,Don Farrell,1,0.008547008547008548
Luke Hemer,Jim Chalmers,1,0.008547008547008548
Luke Hemer,Tony Mahar,1,0.008547008547008548
Manasseh Sogavare,Anthony Albanese,9,0.07692307692307693
Mark Humphrey-Jenner,Steven Hamilton,10,0.08547008547008547
Mark Kennedy,Anthony Albanese,3,0.02564102564102564
Mark Kennedy,Celia Mendoza,2,0.017094017094017096
Mark Kennedy,Chris Hipkins,3,0.02564102564102564
Mark Kennedy,Fumio Kishida,3,0.02564102564102564
Mark Kennedy,Jorge Agobian,2,0.017094017094017096
Mark Kennedy,Wang Wenbin,3,0.02564102564102564
Mark Kennedy,Yoon Suk Yeol,3,0.02564102564102564
Mark Wood,Ben Stokes,1,0.008547008547008548
Mark Wood,Ben Wallace,1,0.008547008547008548
Mark Wood,Cameron Bancroft,1,0.008547008547008548
Mark Wood,David Warner,1,0.008547008547008548
Mark Wood,Huw Edwards,1,0.008547008547008548
Mark Wood,Joe Biden,1,0.008547008547008548
Mark Wood,Jonny Bairstow,1,0.008547008547008548
Mark Wood,Paulius Peleckis Getty,1,0.008547008547008548
Mark Wood,Shah Rukh Khan,1,0.008547008547008548
Mark Wood,Steve Smith,1,0.008547008547008548
Martin Ollman,Andrew Forrest,1,0.008547008547008548
Martin Ollman,Angus Taylor,4,0.03418803418803419
Martin Ollman,Bob Katter,1,0.008547008547008548
Martin Ollman,Catherine Holmes,1,0.008547008547008548
Martin Ollman,Damian Shaw,1,0.008547008547008548
Martin Ollman,David Crosling,4,0.03418803418803419
Martin Ollman,Jenny Wilkinson,4,0.03418803418803419
Martin Ollman,Karl Stefanovic,4,0.03418803418803419
Martin Ollman,Martin Ollman Deputy,4,0.03418803418803419
Martin Ollman,Nick Mckim,4,0.03418803418803419
Martin Ollman,Nicki Connolly,4,0.03418803418803419
Martin Ollman,Nicola Forrest,1,0.008547008547008548
Martin Ollman,Peter Dutton,5,0.042735042735042736
Martin Ollman,Phil Lowe,4,0.03418803418803419
Martin Ollman,Richard Marles,4,0.03418803418803419
Martin Ollman,Steven Kennedy,4,0.03418803418803419
Martin Ollman,Tim Loh,1,0.008547008547008548
Martin Ollman,Virginia Bell,1,0.008547008547008548
Mary Doyle,Alex Hawke,2,0.017094017094017096
Mary Doyle,Andrew Hirst,2,0.017094017094017096
Mary Doyle,Anthony Albanese,2,0.017094017094017096
Mary Doyle,Jason Falinski,2,0.017094017094017096
Mary Doyle,Jeremy Rockliff,2,0.017094017094017096
Mary Doyle,John Olsen,2,0.017094017094017096
Mary Doyle,John Pesutto,2,0.017094017094017096
Mary Doyle,Kevin Bonham,2,0.017094017094017096
Mary Doyle,Scott Morrison,2,0.017094017094017096
Michael Leifer,Ali Alatas,1,0.008547008547008548
Michael Leifer,Evelyn Goh,1,0.008547008547008548
Michael Leifer,Hasjim Djalal,1,0.008547008547008548
Michael Leifer,Khong Yuen Foong,1,0.008547008547008548
Michael Leifer,Noordin Sopiee,1,0.008547008547008548
Michael Leifer,Paul Evans,1,0.008547008547008548
Michael Leifer,Ralph Cossa,1,0.008547008547008548
Michael Leifer,Rizal Sukma,1,0.008547008547008548
Michele Bullock,Adam Boyton,1,0.008547008547008548
Michele Bullock,Andrew Bragg,1,0.008547008547008548
Michele Bullock,Andrew Forrest,3,0.02564102564102564
Michele Bullock,Andrew Leigh,82,0.7008547008547008
Michele Bullock,Angus Taylor,10,0.08547008547008547
Michele Bullock,Anthony Albanese,116,0.9914529914529915
Michele Bullock,Barack Obama,1,0.008547008547008548
Michele Bullock,Bernie Fraser,2,0.017094017094017096
Michele Bullock,Bob Johnston,1,0.008547008547008548
Michele Bullock,Cassandra Goldie,1,0.008547008547008548
Michele Bullock,Chris Bowen,1,0.008547008547008548
Michele Bullock,Dame Quentin Bryce,1,0.008547008547008548
Michele Bullock,Damian Shaw,1,0.008547008547008548
Michele Bullock,Danielle Wood,1,0.008547008547008548
Michele Bullock,David Crosling,4,0.03418803418803419
Michele Bullock,David Gruen,4,0.03418803418803419
Michele Bullock,Gail Kelly,1,0.008547008547008548
Michele Bullock,Gary Ramage,4,0.03418803418803419
Michele Bullock,Glenn Stevens,2,0.017094017094017096
Michele Bullock,Harry Knight,1,0.008547008547008548
Michele Bullock,Ian Macfarlane,1,0.008547008547008548
Michele Bullock,Innes Willox,1,0.008547008547008548
Michele Bullock,Isaac Gross,81,0.6923076923076923
Michele Bullock,Jane Hume,4,0.03418803418803419
Michele Bullock,Janet Yellen,1,0.008547008547008548
Michele Bullock,Jenny Wilkinson,23,0.19658119658119658
Michele Bullock,Jim Chalmer,12,0.10256410256410256
Michele Bullock,Jim Chalmers,100,0.8547008547008547
Michele Bullock,Jock Phillips,1,0.008547008547008548
Michele Bullock,Jonathan Kearns,1,0.008547008547008548
Michele Bullock,Josh Frydenberg,82,0.7008547008547008
Michele Bullock,Julia Gillard,1,0.008547008547008548
Michele Bullock,Justice Susan Kiefel,1,0.008547008547008548
Michele Bullock,Karen Barlow,12,0.10256410256410256
Michele Bullock,Karl Stefanovic,4,0.03418803418803419
Michele Bullock,Keegan Carroll,93,0.7948717948717948
Michele Bullock,Kevin Spacey,1,0.008547008547008548
Michele Bullock,Kristine Mccartney,1,0.008547008547008548
Michele Bullock,Luci Ellis,1,0.008547008547008548
Michele Bullock,Lukas Coch,13,0.1111111111111111
Michele Bullock,Mark Humphrey-Jenner,10,0.08547008547008547
Michele Bullock,Martin Ollman,6,0.05128205128205128
Michele Bullock,Martin Ollman Deputy,4,0.03418803418803419
Michele Bullock,Michelle Bullock,1,0.008547008547008548
Michele Bullock,Nick Mckim,5,0.042735042735042736
Michele Bullock,Nicki Connolly,4,0.03418803418803419
Michele Bullock,Nicola Forrest,1,0.008547008547008548
Michele Bullock,Penny Wong,1,0.008547008547008548
Michele Bullock,Peter Costello,1,0.008547008547008548
Michele Bullock,Peter Dutton,10,0.08547008547008547
Michele Bullock,Peter King,1,0.008547008547008548
Michele Bullock,Phil Lowe,99,0.8461538461538461
Michele Bullock,Philip Lowe,117,1.0
Michele Bullock,Richard Marles,4,0.03418803418803419
Michele Bullock,Robert Macfarlane,1,0.008547008547008548
Michele Bullock,Russell Lea,1,0.008547008547008548
Michele Bullock,Sally Mcmanus,1,0.008547008547008548
Michele Bullock,Sarah Basford Canales,12,0.10256410256410256
Michele Bullock,Stephen Kennedy,1,0.008547008547008548
Michele Bullock,Steven Hamilton,11,0.09401709401709402
Michele Bullock,Steven Kennedy,22,0.18803418803418803
Michele Bullock,Wang Yi,1,0.008547008547008548
Michelle Bullock,Adam Boyton,1,0.008547008547008548
Michelle Bullock,Andrew Bragg,1,0.008547008547008548
Michelle Bullock,Andrew Forrest,1,0.008547008547008548
Michelle Bullock,Anthony Albanese,2,0.017094017094017096
Michelle Bullock,Barack Obama,1,0.008547008547008548
Michelle Bullock,Bernie Fraser,1,0.008547008547008548
Michelle Bullock,Bob Johnston,1,0.008547008547008548
Michelle Bullock,Dame Quentin Bryce,1,0.008547008547008548
Michelle Bullock,Gail Kelly,1,0.008547008547008548
Michelle Bullock,Glenn Stevens,1,0.008547008547008548
Michelle Bullock,Harry Knight,1,0.008547008547008548
Michelle Bullock,Ian Macfarlane,1,0.008547008547008548
Michelle Bullock,Janet Yellen,1,0.008547008547008548
Michelle Bullock,Jenny Wilkinson,1,0.008547008547008548
Michelle Bullock,Jim Chalmers,1,0.008547008547008548
Michelle Bullock,Jock Phillips,1,0.008547008547008548
Michelle Bullock,Josh Frydenberg,1,0.008547008547008548
Michelle Bullock,Julia Gillard,1,0.008547008547008548
Michelle Bullock,Justice Susan Kiefel,1,0.008547008547008548
Michelle Bullock,Luci Ellis,1,0.008547008547008548
Michelle Bullock,Nick Mckim,1,0.008547008547008548
Michelle Bullock,Peter Costello,1,0.008547008547008548
Michelle Bullock,Peter Dutton,1,0.008547008547008548
Michelle Bullock,Steven Kennedy,1,0.008547008547008548
Nick Mckim,Adam Boyton,1,0.008547008547008548
Nick Mckim,Angus Taylor,4,0.03418803418803419
Nick Mckim,Bob Johnston,1,0.008547008547008548
Nick Mckim,Dame Quentin Bryce,1,0.008547008547008548
Nick Mckim,Gail Kelly,1,0.008547008547008548
Nick Mckim,Glenn Stevens,1,0.008547008547008548
Nick Mckim,Harry Knight,1,0.008547008547008548
Nick Mckim,Ian Macfarlane,1,0.008547008547008548
Nick Mckim,Jenny Wilkinson,4,0.03418803418803419
Nick Mckim,Jock Phillips,1,0.008547008547008548
Nick Mckim,Julia Gillard,1,0.008547008547008548
Nick Mckim,Justice Susan Kiefel,1,0.008547008547008548
Nick Mckim,Karl Stefanovic,4,0.03418803418803419
Nick Mckim,Luci Ellis,1,0.008547008547008548
Nick Mckim,Martin Ollman Deputy,4,0.03418803418803419
Nick Mckim,Nicki Connolly,4,0.03418803418803419
Nick Mckim,Peter Costello,1,0.008547008547008548
Nick Mckim,Peter Dutton,5,0.042735042735042736
Nick Mckim,Phil Lowe,4,0.03418803418803419
Nick Mckim,Richard Marles,4,0.03418803418803419
Nick Mckim,Steven Kennedy,4,0.03418803418803419
Nicki Connolly,Angus Taylor,4,0.03418803418803419
Nicki Connolly,Karl Stefanovic,4,0.03418803418803419
Nicki Connolly,Martin Ollman Deputy,4,0.03418803418803419
Nicki Connolly,Richard Marles,4,0.03418803418803419
Noordin Sopiee,Evelyn Goh,1,0.008547008547008548
Noordin Sopiee,Khong Yuen Foong,1,0.008547008547008548
Noordin Sopiee,Ralph Cossa,1,0.008547008547008548
Noordin Sopiee,Rizal Sukma,1,0.008547008547008548
Oxfam Pacific,Ralph Regenvanu,1,0.008547008547008548
Oxfam Pacific,Scott Morrison,1,0.008547008547008548
Patsy Widakuswara,America Atlantic,1,0.008547008547008548
Patsy Widakuswara,America Pacific,1,0.008547008547008548
Patsy Widakuswara,Anthony Albanese,1,0.008547008547008548
Patsy Widakuswara,Chris Hipkins,1,0.008547008547008548
Patsy Widakuswara,Fumio Kishida,1,0.008547008547008548
Patsy Widakuswara,Jens Stoltenberg,1,0.008547008547008548
Patsy Widakuswara,Joe Biden,1,0.008547008547008548
Patsy Widakuswara,Julianne Smith,1,0.008547008547008548
Patsy Widakuswara,Mark Kennedy,1,0.008547008547008548
Patsy Widakuswara,Wang Wenbin,1,0.008547008547008548
Patsy Widakuswara,Yoon Suk Yeol,1,0.008547008547008548
Paul Evans,Evelyn Goh,1,0.008547008547008548
Paul Evans,Khong Yuen Foong,1,0.008547008547008548
Paul Evans,Noordin Sopiee,1,0.008547008547008548
Paul Evans,Ralph Cossa,1,0.008547008547008548
Paul Evans,Rizal Sukma,1,0.008547008547008548
Paulius Peleckis Getty,Huw Edwards,1,0.008547008547008548
Penny Wong,Andrew Hastie,1,0.008547008547008548
Penny Wong,Anthony Albanese,22,0.18803418803418803
Penny Wong,Cheng Lei,12,0.10256410256410256
Penny Wong,Hong Kong Wong,9,0.07692307692307693
Penny Wong,Kevin Spacey,1,0.008547008547008548
Penny Wong,Kira Rudik,1,0.008547008547008548
Penny Wong,Kristine Mccartney,1,0.008547008547008548
Penny Wong,Manasseh Sogavare,9,0.07692307692307693
Penny Wong,Vasyl Myroshnychenko,1,0.008547008547008548
Penny Wong,Volodomyr Zelenskiy,1,0.008547008547008548
Penny Wong,Wang Yi,21,0.1794871794871795
Penny Wong,Yang Hengjun,12,0.10256410256410256
Peter Costello,Adam Boyton,1,0.008547008547008548
Peter Costello,Bob Johnston,1,0.008547008547008548
Peter Costello,Dame Quentin Bryce,1,0.008547008547008548
Peter Costello,Gail Kelly,1,0.008547008547008548
Peter Costello,Glenn Stevens,1,0.008547008547008548
Peter Costello,Harry Knight,1,0.008547008547008548
Peter Costello,Ian Macfarlane,1,0.008547008547008548
Peter Costello,Jock Phillips,1,0.008547008547008548
Peter Costello,Julia Gillard,1,0.008547008547008548
Peter Costello,Justice Susan Kiefel,1,0.008547008547008548
Peter Costello,Luci Ellis,1,0.008547008547008548
Peter Dutton,Adam Boyton,1,0.008547008547008548
Peter Dutton,Alan Tudge,2,0.017094017094017096
Peter Dutton,Alex Hawke,2,0.017094017094017096
Peter Dutton,Andrew Hirst,2,0.017094017094017096
Peter Dutton,Andrew Whitecross,48,0.41025641025641024
Peter Dutton,Angus Taylor,9,0.07692307692307693
Peter Dutton,Anthony Albanese,3,0.02564102564102564
Peter Dutton,Bob Johnston,1,0.008547008547008548
Peter Dutton,Bob Katter,1,0.008547008547008548
Peter Dutton,Cameron Caldwell,2,0.017094017094017096
Peter Dutton,Catherine Holmes,48,0.41025641025641024
Peter Dutton,Chris Bowen,1,0.008547008547008548
Peter Dutton,Dame Quentin Bryce,1,0.008547008547008548
Peter Dutton,Danielle Wood,1,0.008547008547008548
Peter Dutton,David Gruen,4,0.03418803418803419
